*------------------------------------------------------------*
Usuario:                win
Fecha:                24/02/16
Hora:                19H51
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
          Nivel de     Número de
Group: BsmtFin_Type_2*Land_Contour        8        0.080601
Class: Bldg_Type*Fence                   17        0.079636
Group: Bldg_Type*Fence                    5        0.079508
Class: Roof_Style*Utilities               8        0.079449
Group: Roof_Style*Utilities               4        0.079396
Class: Electrical*Exter_Cond             16        0.079244
Group: Electrical*Exter_Cond              6        0.079091
Class: House_Style*Utilities              9        0.078395
Group: House_Style*Utilities              5        0.078267
Class: Roof_Style                         5        0.078043
Group: Roof_Style                         3        0.078018
Class: Paved_Drive*Street                 5        0.077710
Group: Paved_Drive*Street                 3        0.077664
AOV16: Bsmt_Full_Bath                     4        0.077489
Class: House_Style                        7        0.077438
Group: House_Style                        5        0.077363
Class: Paved_Drive*Utilities              5        0.077210
Group: Paved_Drive*Utilities              3        0.077206
Class: Electrical*Pool_QC                 9        0.077073
Group: Electrical*Pool_QC                 5        0.076990
Class: Central_Air*Land_Slope             5        0.076828
Group: Central_Air*Land_Slope             3        0.076783
Class: Paved_Drive                        2        0.076658
Class: Electrical*Lot_Config             16        0.076205
Group: Electrical*Lot_Config              7        0.076135
Var:   Bsmt_Full_Bath                     1        0.076117
Class: BsmtFin_Type_2*Fence              33        0.075671
Class: Bldg_Type*Land_Contour            17        0.075488
Group: BsmtFin_Type_2*Fence               9        0.075428
Class: Central_Air*Misc_Feature           8        0.075229
Group: Bldg_Type*Land_Contour             5        0.075206
Group: Central_Air*Misc_Feature           4        0.075158
Class: Alley*Electrical                  11        0.074992
Group: Alley*Electrical                   5        0.074892
Class: Exter_Cond*Land_Contour           15        0.074835
Group: Exter_Cond*Land_Contour            7        0.074716
Class: Bsmt_Cond*Condition_2             15        0.074646
Group: Bsmt_Cond*Condition_2              5        0.074512
Class: Electrical*Functional             21        0.073805
Group: Electrical*Functional              5        0.073470
Class: Electrical*Roof_Matl              13        0.073431
Group: Electrical*Roof_Matl               5        0.073318
Class: Alley*Bsmt_Cond                   15        0.073029
Group: Alley*Bsmt_Cond                    6        0.072857
Class: Bsmt_Cond*Lot_Config              21        0.072648
Var:   _nd_Flr_SF                         1        0.072562
Group: Bsmt_Cond*Lot_Config               7        0.072463
Class: Central_Air*Heating                7        0.072226
Group: Central_Air*Heating                3        0.072179
Class: Central_Air*Street                 3        0.071884
AOV16: Bsmt_Unf_SF                       15        0.071745
Class: Exter_Cond*Fence                  18        0.071240
Class: Functional*Land_Contour           24        0.071154
Group: Exter_Cond*Fence                   8        0.071135
Class: Bsmt_Cond*Exter_Cond              21        0.071078
Var:   Lot_Area                           1        0.071048
Group: Bsmt_Cond*Exter_Cond               9        0.070939
Group: Functional*Land_Contour            7        0.070865
Class: Central_Air*Utilities              4        0.070471
AOV16: Lot_Area                           9        0.070470
Group: Central_Air*Utilities              1        0.070289
Class: Condition_1*Exter_Cond            22        0.070277
Class: Bsmt_Cond*Pool_QC                 11        0.070121
Group: Condition_1*Exter_Cond             9        0.070101
Group: Bsmt_Cond*Pool_QC                  4        0.070047
Class: Central_Air                        1        0.069964
Class: Condition_1*Pool_QC               17        0.069415
Group: Condition_1*Pool_QC                5        0.069240
Class: Condition_1*Lot_Config            30        0.069211
Group: Condition_1*Lot_Config             9        0.068880
Class: Bsmt_Cond*Roof_Matl               16        0.067252
Class: Fence*Pool_QC                     13        0.067215
Group: Fence*Pool_QC                      5        0.067108
Class: Condition_2*Land_Contour          17        0.067021
Group: Bsmt_Cond*Roof_Matl                5        0.066992
Group: Condition_2*Land_Contour           8        0.066937
Class: Alley*Land_Contour                 9        0.066694
Group: Alley*Land_Contour                 4        0.066592
Class: Bldg_Type*BsmtFin_Type_2          30        0.066406
Class: Condition_1*Roof_Matl             21        0.066393
Class: Land_Contour*Lot_Config           16        0.066373
Group: Condition_1*Roof_Matl              6        0.066171
Group: Land_Contour*Lot_Config            6        0.066148
Group: Bldg_Type*BsmtFin_Type_2           7        0.066124
Class: Electrical*Land_Slope             10        0.065810
Group: Electrical*Land_Slope              4        0.065656
Class: BsmtFin_Type_2*Bsmt_Cond          20        0.065518
Group: BsmtFin_Type_2*Bsmt_Cond           7        0.065304
Class: Alley*Condition_1                 14        0.065035
Group: Alley*Condition_1                  7        0.064851
Class: Condition_1*Functional            28        0.063826
Class: Electrical*Misc_Feature           11        0.063724
Group: Electrical*Misc_Feature            5        0.063666
Class: Electrical*Heating                15        0.063467
Group: Condition_1*Functional             8        0.063448
Group: Electrical*Heating                 5        0.063447
Class: Bsmt_Cond*Functional              28        0.063224
Class: BsmtFin_Type_2*Exter_Cond         25        0.063223
Group: BsmtFin_Type_2*Exter_Cond          9        0.063005
Class: Bldg_Type*Exter_Cond              16        0.062892
Group: Bldg_Type*Exter_Cond               7        0.062805
Group: Bsmt_Cond*Functional               7        0.062793
Class: Alley*Fence                       13        0.062665
Group: Alley*Fence                        4        0.062547
Class: Condition_2*Fence                 15        0.062533
Class: Fence*Lot_Config                  21        0.062461
Class: Condition_1*Condition_2           21        0.062353
Group: Condition_2*Fence                  6        0.062335
Group: Condition_1*Condition_2            8        0.062234
Group: Fence*Lot_Config                   6        0.062220
Class: Electrical*Street                  7        0.061705
Group: Electrical*Street                  3        0.061571
Class: Land_Contour*Roof_Matl            15        0.061491
Group: Land_Contour*Roof_Matl             5        0.061268
Class: Fence*Functional                  24        0.060768
Group: Fence*Functional                   7        0.060659
Class: Land_Contour*Pool_QC              10        0.059525
Group: Land_Contour*Pool_QC               5        0.059455
Class: BsmtFin_Type_2*Lot_Config         31        0.059384
Group: BsmtFin_Type_2*Lot_Config          8        0.059018
Class: Electrical*Utilities               7        0.058763
Group: Electrical*Utilities               3        0.058706
Class: Electrical                         5        0.058612
Group: Electrical                         3        0.058566
Class: Bldg_Type*Condition_2             15        0.057948
Group: Bldg_Type*Condition_2              6        0.057894
Class: Alley*Bldg_Type                   12        0.057763
Group: Alley*Bldg_Type                    4        0.057531
Class: Alley*BsmtFin_Type_2              18        0.057350
Group: Alley*BsmtFin_Type_2               6        0.057190
Class: Bsmt_Cond*Land_Slope              13        0.057095
Group: Bsmt_Cond*Land_Slope               5        0.056861
Class: Bsmt_Cond*Heating                 15        0.056678
Class: Bsmt_Cond*Misc_Feature            15        0.056644
Group: Bsmt_Cond*Heating                  5        0.056544
Group: Bsmt_Cond*Misc_Feature             5        0.056506
Class: Fence*Roof_Matl                   17        0.056428
Group: Fence*Roof_Matl                    5        0.056135
Class: BsmtFin_Type_2*Condition_2        16        0.055792
Class: Heating*Land_Contour              12        0.055640
Group: BsmtFin_Type_2*Condition_2         6        0.055576
Group: Heating*Land_Contour               6        0.055513
Class: Bldg_Type*Functional              22        0.055512
Class: BsmtFin_Type_2*Pool_QC            15        0.055323
Group: Bldg_Type*Functional               7        0.055305
Group: BsmtFin_Type_2*Pool_QC             5        0.055171
Class: Condition_1*Heating               18        0.054553
Group: Condition_1*Heating                6        0.054385
Class: Bldg_Type*Lot_Config              20        0.054264
Group: Bldg_Type*Lot_Config               7        0.054065
Class: Bsmt_Cond*Street                   9        0.053663
Group: Bsmt_Cond*Street                   4        0.053622
Class: Bldg_Type*Pool_QC                  8        0.053246
Group: Bldg_Type*Pool_QC                  5        0.053174
Class: Condition_1*Land_Slope            15        0.051965
Class: Exter_Cond*Pool_QC                11        0.051822
Group: Condition_1*Land_Slope             5        0.051807
Class: Bsmt_Cond*Utilities                9        0.051765
Group: Bsmt_Cond*Utilities                4        0.051720
Group: Exter_Cond*Pool_QC                 5        0.051718
Class: Bsmt_Cond                          6        0.051261
Class: Condition_2*Exter_Cond            15        0.051220
Group: Bsmt_Cond                          3        0.051198
Group: Condition_2*Exter_Cond             7        0.051154
Class: BsmtFin_Type_2*Roof_Matl          21        0.050909
Group: BsmtFin_Type_2*Roof_Matl           6        0.050788
Class: Exter_Cond*Lot_Config             16        0.050189
Group: Exter_Cond*Lot_Config              8        0.050124
Class: Bldg_Type*Roof_Matl               12        0.049775
Group: Bldg_Type*Roof_Matl                5        0.049697
Class: Alley*Exter_Cond                  11        0.049649
Class: Condition_1*Misc_Feature          19        0.049613
Group: Condition_1*Misc_Feature           5        0.049516
Group: Alley*Exter_Cond                   7        0.049495
Class: Condition_1*Street                11        0.048938
Group: Condition_1*Street                 5        0.048811
Class: Fence*Heating                     14        0.048231
Class: Land_Contour*Misc_Feature         12        0.048174
Group: Land_Contour*Misc_Feature          5        0.048129
Group: Fence*Heating                      5        0.048026
Class: Condition_2*Lot_Config            16        0.046993
Class: Land_Contour*Street                7        0.046954
Group: Land_Contour*Street                5        0.046919
Group: Condition_2*Lot_Config             7        0.046915
Class: BsmtFin_Type_2*Functional         38        0.046869
Class: Land_Contour*Land_Slope           11        0.046778
Group: Land_Contour*Land_Slope            5        0.046543
Group: BsmtFin_Type_2*Functional          8        0.046520
Class: Alley*Condition_2                  9        0.046333
Group: Alley*Condition_2                  4        0.046217
Class: Condition_1*Utilities             11        0.046161
Group: Condition_1*Utilities              5        0.046061
Class: Fence*Land_Slope                  11        0.045872
Group: Fence*Land_Slope                   5        0.045771
Class: Condition_1                        8        0.045148
Group: Condition_1                        4        0.045063
Class: Land_Contour*Utilities             6        0.044616
Group: Land_Contour*Utilities             4        0.044565
Class: Exter_Cond*Roof_Matl              15        0.044190
Group: Exter_Cond*Roof_Matl               6        0.044005
AOV16: Bedroom_AbvGr                      7        0.043775
Class: Land_Contour                       3        0.043692
Class: Condition_2*Pool_QC               11        0.043687
Group: Condition_2*Pool_QC                4        0.043444
Class: Fence*Misc_Feature                15        0.042930
Group: Fence*Misc_Feature                 5        0.042782
Class: Bldg_Type*Heating                 13        0.042780
Class: Functional*Lot_Config             24        0.042723
Class: Exter_Cond*Functional             23        0.042666
Group: Bldg_Type*Heating                  5        0.042602
Class: Fence*Street                       6        0.042475
Group: Fence*Street                       4        0.042432
Class: Lot_Config*Pool_QC                12        0.042416
Group: Functional*Lot_Config              7        0.042408
Group: Exter_Cond*Functional              6        0.042249
Group: Lot_Config*Pool_QC                 5        0.042237
AOV16: Enclosed_Porch                     9        0.041823
Class: Condition_2*Functional            14        0.041804
Group: Condition_2*Functional             6        0.041736
Class: Alley*Functional                  16        0.041701
Group: Alley*Functional                   6        0.041519
Class: Bldg_Type*Misc_Feature            13        0.041481
Group: Bldg_Type*Misc_Feature             6        0.041446
Class: Alley*Pool_QC                      6        0.041014
Group: Alley*Pool_QC                      4        0.041007
Class: Alley*Lot_Config                   8        0.040813
Class: BsmtFin_Type_2*Land_Slope         20        0.040804
Group: Alley*Lot_Config                   4        0.040761
Class: Bldg_Type*Land_Slope              11        0.040716
Group: BsmtFin_Type_2*Land_Slope          6        0.040707
Group: Bldg_Type*Land_Slope               5        0.040607
Class: Condition_2*Roof_Matl             14        0.040456
Group: Condition_2*Roof_Matl              5        0.040275
Class: Lot_Config*Roof_Matl              15        0.039553
Class: Bldg_Type*Street                   7        0.039398
Group: Lot_Config*Roof_Matl               6        0.039397
Class: Fence*Utilities                    6        0.039382
Group: Fence*Utilities                    4        0.039342
Group: Bldg_Type*Street                   4        0.039264
Class: BsmtFin_Type_2*Heating            15        0.038497
Group: BsmtFin_Type_2*Heating             4        0.038339
Class: Fence                              4        0.038140
Group: Fence                              3        0.038100
Class: Alley*Roof_Matl                   10        0.037633
Class: BsmtFin_Type_2*Misc_Feature       20        0.037578
Group: Alley*Roof_Matl                    4        0.037577
Group: BsmtFin_Type_2*Misc_Feature        6        0.037385
Class: Functional*Pool_QC                13        0.037291
Group: Functional*Pool_QC                 5        0.037084
Class: BsmtFin_Type_2*Street             11        0.036103
Group: BsmtFin_Type_2*Street              4        0.035982
Class: Pool_QC*Roof_Matl                 12        0.035739
Class: Bldg_Type*Utilities                6        0.035687
Group: Bldg_Type*Utilities                4        0.035645
Group: Pool_QC*Roof_Matl                  3        0.035430
Class: Exter_Cond*Heating                14        0.034908
Group: Exter_Cond*Heating                 5        0.034733
Class: Functional*Roof_Matl              20        0.034618
Class: Bldg_Type                          4        0.034528
Group: Bldg_Type                          3        0.034486
Group: Functional*Roof_Matl               7        0.034427
Class: Condition_2*Heating               12        0.034046
Group: Condition_2*Heating                5        0.033980
Class: Exter_Cond*Land_Slope             11        0.033948
Group: Exter_Cond*Land_Slope              5        0.033790
Var:   Bsmt_Unf_SF                        1        0.033418
Class: Exter_Cond*Misc_Feature           14        0.033067
Group: Exter_Cond*Misc_Feature            5        0.032945
Class: Alley*Heating                     11        0.032259
Group: Alley*Heating                      5        0.032174
Class: BsmtFin_Type_2*Utilities          10        0.031972
Group: BsmtFin_Type_2*Utilities           4        0.031879
Class: BsmtFin_Type_2                     7        0.031546
Group: BsmtFin_Type_2                     3        0.031487
Class: Heating*Lot_Config                13        0.030254
Group: Heating*Lot_Config                 5        0.030043
Class: Condition_2*Land_Slope            11        0.029858
Group: Condition_2*Land_Slope             5        0.029837
Class: Exter_Cond*Street                  7        0.029507
Group: Exter_Cond*Street                  4        0.029407
Class: Functional*Land_Slope             18        0.029054
Class: Condition_2*Misc_Feature          13        0.028932
Class: Heating*Pool_QC                    9        0.028897
Group: Condition_2*Misc_Feature           6        0.028868
Group: Functional*Land_Slope              6        0.028760
Group: Heating*Pool_QC                    4        0.028756
Class: Alley*Misc_Feature                10        0.027994
Group: Alley*Misc_Feature                 4        0.027956
Class: Condition_2*Street                 8        0.027894
Group: Condition_2*Street                 4        0.027856
Class: Alley*Land_Slope                   6        0.027830
Group: Alley*Land_Slope                   2        0.027720
Class: Exter_Cond*Utilities               7        0.027535
Group: Exter_Cond*Utilities               4        0.027464
Class: Exter_Cond                         4        0.027024
Group: Exter_Cond                         3        0.026930
Class: Functional*Heating                20        0.026729
Group: Functional*Heating                 5        0.026510
Class: Lot_Config*Misc_Feature           15        0.026049
Class: Heating*Roof_Matl                 13        0.026003
Group: Lot_Config*Misc_Feature            5        0.025936
Class: Alley*Street                       3        0.025900
Group: Alley*Street                       3        0.025900
Group: Heating*Roof_Matl                  5        0.025893
Class: Land_Slope*Lot_Config             11        0.025736
Group: Land_Slope*Lot_Config              4        0.025570
Class: Condition_2*Utilities              9        0.025421
Group: Condition_2*Utilities              4        0.025379
Class: Land_Slope*Pool_QC                 7        0.024433
Class: Lot_Config*Street                  6        0.024386
Class: Condition_2                        7        0.024369
Group: Land_Slope*Pool_QC                 3        0.024335
Group: Condition_2                        3        0.024251
Group: Lot_Config*Street                  4        0.024216
Class: Misc_Feature*Pool_QC               9        0.023805
Group: Misc_Feature*Pool_QC               3        0.023729
Class: Alley*Utilities                    4        0.023224
Group: Alley*Utilities                    3        0.023214
Class: Pool_QC*Street                     5        0.022789
Group: Pool_QC*Street                     3        0.022772
Class: Functional*Misc_Feature           16        0.022384
Class: Lot_Config*Utilities               7        0.022379
Group: Lot_Config*Utilities               5        0.022336
Group: Functional*Misc_Feature            5        0.022315
Class: Alley                              2        0.022101
Class: Land_Slope*Roof_Matl              14        0.021994
Group: Land_Slope*Roof_Matl               5        0.021898
Class: Lot_Config                         4        0.021005
Group: Lot_Config                         3        0.020959
Class: Functional*Street                 10        0.020875
Group: Functional*Street                  4        0.020795
Var:   Bedroom_AbvGr                      1        0.020711
Class: Misc_Feature*Roof_Matl            14        0.020702
Group: Misc_Feature*Roof_Matl             3        0.020630
AOV16: BsmtFin_SF_2                      14        0.020467
Class: Pool_QC*Utilities                  6        0.020336
Group: Pool_QC*Utilities                  3        0.020227
Class: Roof_Matl*Street                   8        0.019526
Group: Roof_Matl*Street                   3        0.019375
Class: Pool_QC                            4        0.019291
Group: Pool_QC                            2        0.019275
AOV16: Screen_Porch                      14        0.018303
Class: Functional*Utilities              10        0.018216
Group: Functional*Utilities               3        0.018114
Class: Functional                         7        0.017571
Group: Functional                         3        0.017532
Class: Roof_Matl*Utilities                9        0.017088
Group: Roof_Matl*Utilities                4        0.017039
AOV16: Pool_Area                         10        0.017010
Var:   Enclosed_Porch                     1        0.016586
Class: Roof_Matl                          7        0.016048
Class: Heating*Land_Slope                10        0.016037
Group: Roof_Matl                          2        0.015896
Group: Heating*Land_Slope                 5        0.015866
AOV16: Kitchen_AbvGr                      3        0.015832
Class: Heating*Misc_Feature              12        0.015782
Group: Heating*Misc_Feature               3        0.015682
Var:   Kitchen_AbvGr                      1        0.014355
Class: Heating*Street                     6        0.013341
Group: Heating*Street                     3        0.013296
Var:   Screen_Porch                       1        0.012578
Class: Heating*Utilities                  7        0.010798
Group: Heating*Utilities                  3        0.010778
Class: Land_Slope*Misc_Feature           10        0.010741
Group: Land_Slope*Misc_Feature            4        0.010681
Var:   Overall_Cond                       1        0.010342
Class: Heating                            5        0.009722
Class: Land_Slope*Street                  5        0.009635
AOV16: Low_Qual_Fin_SF                   10        0.009617
Group: Heating                            2        0.009600
Group: Land_Slope*Street                  2        0.009501
Class: Misc_Feature*Street                7        0.008054
Group: Misc_Feature*Street                3        0.007993
AOV16: Mo_Sold                           11        0.007239
Class: Misc_Feature*Utilities             8        0.005793
Class: Land_Slope*Utilities               4        0.005727
Group: Misc_Feature*Utilities             3        0.005694
Group: Land_Slope*Utilities               2        0.005629
AOV16: _Ssn_Porch                        12        0.005356
Class: Misc_Feature                       5        0.004785    R2 < MINR2
Group: Misc_Feature                       2        0.004776    R2 < MINR2
Class: Land_Slope                         2        0.004701    R2 < MINR2
Group: Land_Slope                         1        0.004696    R2 < MINR2
Var:   Pool_Area                          1        0.004679    R2 < MINR2
Class: Street*Utilities                   4        0.004019    R2 < MINR2
Group: Street*Utilities                   2        0.003984    R2 < MINR2
Class: Street                             1        0.003543    R2 < MINR2
AOV16: Yr_Sold                            4        0.002097    R2 < MINR2
Var:   Low_Qual_Fin_SF                    1        0.001418    R2 < MINR2
AOV16: Bsmt_Half_Bath                     2        0.001369    R2 < MINR2
Var:   Bsmt_Half_Bath                     1        0.001283    R2 < MINR2
Var:   Mo_Sold                            1        0.001243    R2 < MINR2
AOV16: Misc_Val                           9        0.001068    R2 < MINR2
Class: Utilities                          2        0.001056    R2 < MINR2
Var:   _Ssn_Porch                         1        0.001038    R2 < MINR2
Var:   Order                              1        0.000986    R2 < MINR2
Var:   Yr_Sold                            1        0.000934    R2 < MINR2
Var:   Misc_Val                           1        0.000246    R2 < MINR2
Var:   BsmtFin_SF_2                       1     0.000034689    R2 < MINR2
 
 
 
 
 
The DMINE Procedure
 
                                     Efectos elegidos para el objetivo: SalePrice
 
                                                                                                Sum of      Error Mean
Effect                                   DF        R-Square         F Value    p-Value         Squares          Square
 
Var:   Overall_Qual                       1        0.638819     5178.748077     <.0001    1.1941156E13      2305799679
Var:   Gr_Liv_Area                        1        0.093228     1018.375711     <.0001    1.7426586E12      1711213825
Group: Neighborhood                      13        0.063245       69.252708     <.0001    1.1822082E12      1313148494
Var:   BsmtFin_SF_1                       1        0.026061      424.939480     <.0001    487138003283      1146370309
Group: Kitchen_Qual                       3        0.017046      102.314077     <.0001    318624228634      1038059272
Group: MS_SubClass                        8        0.012115       29.399742     <.0001    226467935691       962882338
Group: Bsmt_Exposure                      4        0.009473       49.017935     <.0001    177074185071       903109165
Group: Bsmt_Qual                          3        0.005757       41.380634     <.0001    107615170886       866872259
Var:   Overall_Cond                       1        0.003857       85.599443     <.0001     72096922604       842259249
Var:   Garage_Cars                        1        0.003644       83.172442     <.0001     68118594205       819004380
Group: Pool_QC                            2        0.003192       37.342001     <.0001     59667435007       798931939
Group: Sale_Condition                     4        0.002508       14.950144     <.0001     46871892469       783803375
Group: Condition_2                        3        0.002314       18.734609     <.0001     43255602012       769620230
Class: Exter_Qual                         3        0.002086       17.174141     <.0001     38996592704       756885855
Group: Exterior_1st                       8        0.002020        6.328602     <.0001     37761496725       745849862
Group: House_Style                        5        0.001805        9.173824     <.0001     33731636004       735388779
Group: Roof_Matl                          2        0.001735       22.375570     <.0001     32426133383       724587887
Group: Condition_1                        4        0.001853       12.138985     <.0001     34644451142       713495609
Var:   Fireplaces                         1        0.001461       38.785937     <.0001     27312992260       704198336
Class: Land_Contour                       3        0.001473       13.200617     <.0001     27535287728       695303062
Var:   Year_Built                         1        0.001204       32.736659     <.0001     22511915859       687666866
Var:   Screen_Porch                       1        0.001135       31.178192     <.0001     21216106244       680479037
Group: Bldg_Type                          3        0.001124       10.389326     <.0001     21002019165       673833197
Var:   Bsmt_Full_Bath                     1        0.001011       28.306013     <.0001     18892709496       667445092
Group: Functional                         3        0.000882        8.297452     <.0001     16487717818       662360717
Group: Garage_Qual                        3        0.000711        6.729417     0.0002     13291713999       658388605
Var:   Lot_Area                           1        0.000660       18.867111     <.0001     12344393173       654281046
Var:   Mas_Vnr_Area                       1        0.000582       16.717959     <.0001     10878144658       650686157
 
 
 
 
 
The DMINE Procedure
 
   Tabla ANOVA final para el objetivo: SalePrice
 
                                              Sum of
Effect            DF        R-Square         Squares
 
Model             85        0.901001    1.6841986E13
Error           2844               .    1.8505514E12
Total           2929               .    1.8692537E13
 
 
 
 
 
The DMINE Procedure
 
                          Ningún efecto elegido para el objetivo: SalePrice
 
                                                                                                Sum of
Effect                                   DF        R-Square         F Value    p-Value         Squares
 
Var:   Garage_Area                        1     0.000003078        0.088400     0.7662        57539333
Var:   Total_Bsmt_SF                      1     0.000010145        0.291362     0.5894       189632659
Var:   _st_Flr_SF                         1        0.000174        5.013964     0.0252      3257918731
Group: Garage_Finish                      3        0.000299        2.866042     0.0353      5583690041
Group: Fireplace_Qu                       4        0.000298        2.142348     0.0731      5567039527
Var:   Full_Bath                          1        0.000427       12.319867     0.0005      7984586158
Var:   Year_Remod_Add                     1        0.000140        4.025136     0.0449      2616317177
Group: Foundation                         4        0.000114        0.818517     0.5132      2130935439
Var:   Garage_Yr_Blt                      1     0.000055561        1.596472     0.2065      1038584418
Group: Garage_Type                        4        0.000226        1.627609     0.1645      4232513759
Var:   TotRms_AbvGrd                      1     0.000020066        0.576344     0.4478       375075122
Group: BsmtFin_Type_1                     5        0.000203        1.163940     0.3245      3785707031
Class: Heating_QC                         4        0.000211        1.519974     0.1936      3953213744
Class: Mas_Vnr_Type                       5        0.000368        2.116121     0.0607      6871171813
Group: Exterior_2nd                       8        0.000285        1.022102     0.4167      5320211246
Group: Sale_Type                          4        0.000311        2.239978     0.0624      5819939797
Var:   Lot_Frontage                       1        0.000440       12.694845     0.0004      8226531467
Group: MS_Zoning                          4        0.000378        2.719805     0.0282      7061877344
Var:   Wood_Deck_SF                       1        0.000176        5.071318     0.0244      3295119143
Var:   Open_Porch_SF                      1        0.000109        3.147022     0.0762      2046179107
Group: Lot_Shape                          2     0.000080299        1.153523     0.3157      1501000652
Group: Garage_Cond                        2     0.000076533        1.099372     0.3332      1430592399
Var:   Half_Bath                          1     0.000029611        0.850611     0.3565       553510015
Group: Roof_Style                         3     0.000052136        0.498977     0.6830       974547311
Class: Paved_Drive                        2     0.000024865        0.356987     0.6998       464782679
Var:   _nd_Flr_SF                         1        0.000273        7.864283     0.0051      5104858858
Class: Central_Air                        1     0.000000329        0.009453     0.9226         6152989
Group: Electrical                         3     0.000002554        0.024431     0.9948        47739143
Group: Bsmt_Cond                          3     0.000004204        0.040214     0.9892        78578992
Group: Fence                              3     0.000054777        0.524268     0.6656      1023916115
Var:   Bsmt_Unf_SF                        1     0.000072654        2.087950     0.1486      1358080615
Group: BsmtFin_Type_2                     2        0.000161        2.312145     0.0992      3006188141
Group: Exter_Cond                         3     0.000041257        0.394815     0.7567       771193721
Class: Alley                              2     0.000030889        0.443504     0.6418       577390151
Group: Lot_Config                         3        0.000415        3.987635     0.0076      7759642362
Var:   Bedroom_AbvGr                      1     0.000016922        0.486023     0.4858       316305924
Var:   Enclosed_Porch                     1     0.000014266        0.409740     0.5222       266667584
Var:   Kitchen_AbvGr                      1     0.000020402        0.585998     0.4440       381356096
Group: Heating                            2     0.000013320        0.191219     0.8260       248988715
 
 
 
 
 
 
 
 
 
 
 
 
 
-------------------------------------------------------------------
Resumen de Selección de variable para el entrenamiento
-------------------------------------------------------------------
 
 
Nombre de la variable objetivo : SalePrice
Nivel de la variable objetivo : INTERVAL
Modelo de selección de la variable: R-cuadrado
 
Número total de inputs: 81
Número total de inputs utilizados: 81
Número total de inputs no utilizados: 0
Número total de inputs rechazados: 68
 
Porcentaje máximo ausente: 50
NOTE: el porcentaje ausente máximo no ha rechazado ninguna variable
 
Nivel de clase máximo: 100
NOTE: el nivel de clase máximo ha rechazado la variable 1
 
NOTE: las variables de grupo 15 se han creado


*------------------------------------------------------------*
* Salida de puntuación
*------------------------------------------------------------*


*------------------------------------------------------------*
* Salida del informe
*------------------------------------------------------------*
